Description,Offense Level Range,이유,Primary Type,Offense Level Median,Offense Level Class
AGGRAVATED PO: HANDGUN,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED PO: KNIFE/CUT INSTR,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGG PRO.EMP: OTHER DANG WEAPON,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED PO: OTHER FIREARM,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,20–24,흉기(칼 등) 사용,BATTERY,22.0,High
AGG PRO.EMP: OTHER FIREARM,26–30,기타 총기 사용,BATTERY,28.0,High
AGGRAVATED OF A SENIOR CITIZEN,20–24,노인 대상 폭행,BATTERY,22.0,High
"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",8–10,신체를 이용한 경미한 폭행,BATTERY,9.0,Low
AGGRAVATED OF A UNBORN CHILD,22–26,태아 대상 폭행,BATTERY,24.0,High
OF UNBORN CHILD,22–26,태아 대상 폭행,BATTERY,24.0,High
AGG PO HANDS ETC SERIOUS INJ,14–18,경찰 대상 중한 상해,BATTERY,16.0,Medium
AGG: HANDS/FIST/FEET SERIOUS INJURY,14–18,신체를 이용한 중한 폭행,BATTERY,16.0,Medium
AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,14–18,가정폭력 중 가중 처벌 대상,BATTERY,16.0,Medium
AGG PRO EMP HANDS SERIOUS INJ,14–18,보호대상자 또는 공무원 대상 단순 폭행,BATTERY,16.0,Medium
AGGRAVATED DOMESTIC BATTERY: OTHER FIREARM,26–30,기타 총기 사용,BATTERY,28.0,High
AGGRAVATED DOMESTIC BATTERY: HANDGUN,24–28,총기 사용,BATTERY,26.0,High
AGGRAVATED DOMESTIC BATTERY - HANDGUN,24–28,총기 사용,BATTERY,26.0,High
"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",14–18,신체를 이용한 중한 폭행,BATTERY,16.0,Medium
"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",14–18,신체를 이용한 중한 폭행,BATTERY,16.0,Medium
AGGRAVATED POLICE OFFICER - HANDGUN,24–28,총기 사용,BATTERY,26.0,High
"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",14–18,신체를 이용한 중한 폭행,BATTERY,16.0,Medium
AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",14–18,경찰 대상 중한 상해,BATTERY,16.0,Medium
"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",6–8,보호대상자 또는 공무원 대상 단순 폭행,BATTERY,7.0,Very Low
AGGRAVATED - OTHER FIREARM,26–30,기타 총기 사용,BATTERY,28.0,High
OF AN UNBORN CHILD,22–26,태아 대상 폭행,BATTERY,24.0,High
AGGRAVATED POLICE OFFICER - OTHER FIREARM,26–30,기타 총기 사용,BATTERY,28.0,High
AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,20–24,흉기(칼 등) 사용,BATTERY,22.0,High
AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,20–24,흉기(칼 등) 사용,BATTERY,22.0,High
AGGRAVATED: HANDS / FIST / FEET NO / MINOR INJURY,8–10,신체를 이용한 경미한 폭행,BATTERY,9.0,Low
AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED DOMESTIC BATTERY: OTHER DANGEROUS WEAPON,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED DOMESTIC BATTERY: KNIFE / CUTTING INSTSTRUMENT,20–24,흉기(칼 등) 사용,BATTERY,22.0,High
AGGRAVATED: OTHER DANGEROUS WEAPON,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED OF AN UNBORN CHILD,22–26,태아 대상 폭행,BATTERY,24.0,High
AGGRAVATED: KNIFE / CUTTING INSTRUMENT,20–24,흉기(칼 등) 사용,BATTERY,22.0,High
AGGRAVATED PO: OTHER DANGEROUS WEAPON,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED: HANDS / FIST / FEET SERIOUS INJURY,14–18,신체를 이용한 중한 폭행,BATTERY,16.0,Medium
AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,24–28,총기 사용,BATTERY,26.0,High
PROTECTED EMPLOYEE: HANDS NO / MIN INJURY,6–8,보호대상자 또는 공무원 대상 단순 폭행,BATTERY,7.0,Very Low
AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM,26–30,기타 총기 사용,BATTERY,28.0,High
FORCIBLE ENTRY,16–20,주거/시설에 강제 침입,BURGLARY,18.0,Medium
UNLAWFUL ENTRY,12–16,문이 잠기지 않은 경우 등 무단 침입,BURGLARY,14.0,Medium
HOME INVASION,24–28,주거지 침입 + 인명 위협 가능성 높음,BURGLARY,26.0,High
ATTEMPT FORCIBLE ENTRY,12–16,미수지만 강제 시도,BURGLARY,14.0,Medium
BURGLARY FROM MOTOR VEHICLE,8–12,상대적으로 낮은 피해 범주,BURGLARY,10.0,Low
OTHER,4–6,비교적 경미한 규정 위반 추정,CONCEALED CARRY LICENSE VIOLATION,5.0,Very Low
ARMED WHILE UNDER THE INFLUENCE,10–14,"음주 무장, 공공 위험 높음",CONCEALED CARRY LICENSE VIOLATION,12.0,Low
PROHIBITED PLACES,6–8,"학교, 정부청사 등 금지 장소에서의 소지 위반",CONCEALED CARRY LICENSE VIOLATION,7.0,Very Low
NON-AGGRAVATED,22–26,"비가중 성폭행, 기본 수준이지만 매우 심각",CRIM SEXUAL ASSAULT,24.0,High
ATTEMPT NON-AGGRAVATED,18–22,미수지만 여전히 중범죄,CRIM SEXUAL ASSAULT,20.0,Medium
PREDATORY,30–38,아동 대상 또는 심각한 위력 동반 시 적용,CRIM SEXUAL ASSAULT,34.0,High
AGGRAVATED: OTHER,28–34,"심각한 가중요소가 포함된 경우 (폭력, 협박 등)",CRIM SEXUAL ASSAULT,31.0,High
ATTEMPT AGG: OTHER,24–28,위와 유사하나 미수,CRIM SEXUAL ASSAULT,26.0,High
AGGRAVATED: KNIFE/CUT INSTR,30–36,흉기 위협 포함,CRIM SEXUAL ASSAULT,33.0,High
ATTEMPT AGG: KNIFE/CUT INSTR,26–30,흉기 사용의 미수 범위,CRIM SEXUAL ASSAULT,28.0,High
AGGRAVATED: HANDGUN,32–38,"총기 포함, 매우 높은 형량 범위",CRIM SEXUAL ASSAULT,35.0,High
ATTEMPT AGG: HANDGUN,28–32,총기 위협 미수 상황,CRIM SEXUAL ASSAULT,30.0,High
AGGRAVATED: OTHER DANG WEAPON,30–36,"둔기, 위험한 물건 포함",CRIM SEXUAL ASSAULT,33.0,High
ATTEMPT AGG: OTHER DANG WEAPON,26–30,미수 시 경감되나 여전히 심각,CRIM SEXUAL ASSAULT,28.0,High
AGGRAVATED: OTHER FIREARM,32–38,"총기 포함 (소총 등), 높은 위협도",CRIM SEXUAL ASSAULT,35.0,High
ATTEMPT AGG: OTHER FIREARM,28–32,총기 포함 미수 상황,CRIM SEXUAL ASSAULT,30.0,High
TO VEHICLE,4–8,"개인 재산 대상, 손해 규모에 따라 가벼움",CRIMINAL DAMAGE,6.0,Very Low
TO PROPERTY,4–8,일반적인 재산손괴,CRIMINAL DAMAGE,6.0,Very Low
CRIMINAL DEFACEMENT,4–6,낙서 등 경미한 훼손,CRIMINAL DAMAGE,5.0,Very Low
TO CITY OF CHICAGO PROPERTY,6–10,공공재산 훼손으로 약간 상승,CRIMINAL DAMAGE,8.0,Very Low
TO STATE SUP PROP,6–10,주정부 소유 자산,CRIMINAL DAMAGE,8.0,Very Low
TO FIRE FIGHT.APP.EQUIP,10–16,소방 장비 훼손 → 생명과 직결되어 높음,CRIMINAL DAMAGE,13.0,Medium
INSTITUTIONAL VANDALISM,8–12,"학교, 종교기관 등 대상",CRIMINAL DAMAGE,10.0,Low
LIBRARY VANDALISM,6–10,공공자산 훼손이지만 낮은 위협성,CRIMINAL DAMAGE,8.0,Very Low
TO STATE SUPPORTED PROPERTY,6–10,공공자금으로 운영되는 자산 대상,CRIMINAL DAMAGE,8.0,Very Low
PREDATORY,30–38,아동/취약계층 대상 등,CRIMINAL SEXUAL ASSAULT,34.0,High
AGGRAVATED - KNIFE / CUTTING INSTRUMENT,30–36,흉기 사용,CRIMINAL SEXUAL ASSAULT,33.0,High
AGGRAVATED - HANDGUN,32–38,총기 사용,CRIMINAL SEXUAL ASSAULT,35.0,High
AGGRAVATED - OTHER,28–34,일반적 가중 성폭행,CRIMINAL SEXUAL ASSAULT,31.0,High
AGGRAVATED - OTHER DANGEROUS WEAPON,30–36,무기 포함,CRIMINAL SEXUAL ASSAULT,33.0,High
AGGRAVATED - OTHER FIREARM,32–38,고위협 무기,CRIMINAL SEXUAL ASSAULT,35.0,High
AGGRAVATED: KNIFE / CUTTING INSTRUMENT,30–36,흉기 사용 반복,CRIMINAL SEXUAL ASSAULT,33.0,High
ATTEMPT AGGRAVATED - HANDGUN,28–32,총기 사용 미수,CRIMINAL SEXUAL ASSAULT,30.0,High
ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,26–30,흉기 사용 미수,CRIMINAL SEXUAL ASSAULT,28.0,High
ATTEMPT AGGRAVATED - OTHER,24–28,일반 가중 성폭행 미수,CRIMINAL SEXUAL ASSAULT,26.0,High
ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON,26–30,무기 포함 미수,CRIMINAL SEXUAL ASSAULT,28.0,High
ATTEMPT AGGRAVATED - OTHER FIREARM,28–32,총기 포함 미수,CRIMINAL SEXUAL ASSAULT,30.0,High
ATTEMPT NON-AGGRAVATED,18–22,기본 미수,CRIMINAL SEXUAL ASSAULT,20.0,Medium
NON-AGGRAVATED,22–26,기본 강간,CRIMINAL SEXUAL ASSAULT,24.0,High
TO VEHICLE,4–6,"개인 재산 침입, 피해 적음",CRIMINAL TRESPASS,5.0,Very Low
TO STATE SUP LAND,6–10,공공부지 침입으로 약간 가중,CRIMINAL TRESPASS,8.0,Very Low
TO LAND,4–6,일반 사유지 침입,CRIMINAL TRESPASS,5.0,Very Low
TO RESIDENCE,8–12,주거지 침입은 사생활 침해로 가중,CRIMINAL TRESPASS,10.0,Low
TO AIRPORT,10–14,"국가 중요시설 침입, 높은 위협성",CRIMINAL TRESPASS,12.0,Low
FINANCIAL IDENTITY THEFT OVER $ 300,8–10,300달러 초과 금융 신원 도용,DECEPTIVE PRACTICE,9.0,Low
STOLEN PROP: BUY/RECEIVE/POS.,6–8,도난 재산 구매/수령/소지,DECEPTIVE PRACTICE,7.0,Very Low
FINANCIAL IDENTITY THEFT $300 AND UNDER,6–8,300달러 이하 금융 신원 도용,DECEPTIVE PRACTICE,7.0,Very Low
FORGERY,9–11,위조,DECEPTIVE PRACTICE,10.0,Low
FRAUD OR CONFIDENCE GAME,6–10,사기 또는 신뢰 게임,DECEPTIVE PRACTICE,8.0,Very Low
AGGRAVATED FINANCIAL IDENTITY THEFT,10–14,가중 금융 신원 도용,DECEPTIVE PRACTICE,12.0,Low
ATTEMPT - FINANCIAL IDENTITY THEFT,6–8,금융 신원 도용 미수,DECEPTIVE PRACTICE,7.0,Very Low
UNAUTHORIZED VIDEOTAPING,6–8,무단 비디오 촬영,DECEPTIVE PRACTICE,7.0,Very Low
INSURANCE FRAUD,8–10,보험 사기,DECEPTIVE PRACTICE,9.0,Low
CREDIT CARD FRAUD,8–10,신용카드 사기,DECEPTIVE PRACTICE,9.0,Low
COUNTERFEIT CHECK,9–11,수표 위조,DECEPTIVE PRACTICE,10.0,Low
THEFT OF LABOR/SERVICES,6–8,노동/서비스 절도,DECEPTIVE PRACTICE,7.0,Very Low
EMBEZZLEMENT,8–10,횡령,DECEPTIVE PRACTICE,9.0,Low
COMPUTER FRAUD,9–11,컴퓨터 사기,DECEPTIVE PRACTICE,10.0,Low
FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,10–14,노약자 또는 장애인 대상 재정적 착취,DECEPTIVE PRACTICE,12.0,Low
THEFT OF LABOR / SERVICES,6–8,노동 / 서비스 절도,DECEPTIVE PRACTICE,7.0,Very Low
PAY TV SERVICE OFFENSES,4–6,유료 TV 서비스 관련 위반,DECEPTIVE PRACTICE,5.0,Very Low
FINAN EXPLOIT-ELDERLY/DISABLED,10–14,노약자/장애인 착취,DECEPTIVE PRACTICE,12.0,Low
STOLEN PROPERTY BUY / RECEIVE / POSSESS,6–8,도난 재산 구매/수령/소지,DECEPTIVE PRACTICE,7.0,Very Low
BOGUS CHECK,6–8,허위 수표,DECEPTIVE PRACTICE,7.0,Very Low
DECEPTIVE COLLECTION PRACTICES,6–8,기만적 징수 행위,DECEPTIVE PRACTICE,7.0,Very Low
ILLEGAL USE CASH CARD,6–8,현금카드 불법 사용,DECEPTIVE PRACTICE,7.0,Very Low
COUNTERFEITING DOCUMENT,9–11,문서 위조,DECEPTIVE PRACTICE,10.0,Low
THEFT OF LOST/MISLAID PROP,4–6,분실물 절도,DECEPTIVE PRACTICE,5.0,Very Low
IMPERSONATION,6–8,사칭,DECEPTIVE PRACTICE,7.0,Very Low
"THEFT BY LESSEE,MOTOR VEH",6–10,차량 임차인 절도,DECEPTIVE PRACTICE,8.0,Very Low
UNIDENTIFIABLE RECORDING SOUND,4–6,불명확 음성 녹음,DECEPTIVE PRACTICE,5.0,Very Low
"THEFT BY LESSEE,NON-VEH",6–8,비차량 임차인 절도,DECEPTIVE PRACTICE,7.0,Very Low
UNLAWFUL USE OF RECORDED SOUND,4–6,불법 음원 사용,DECEPTIVE PRACTICE,5.0,Very Low
UNLAWFUL USE OF A COMPUTER,6–8,불법 컴퓨터 사용,DECEPTIVE PRACTICE,7.0,Very Low
ILLEGAL POSSESSION CASH CARD,6–8,현금카드 불법 소지,DECEPTIVE PRACTICE,7.0,Very Low
POSS. KEYS OR DEV.TO COIN MACH,4–6,코인 기계용 키/장치 소지,DECEPTIVE PRACTICE,5.0,Very Low
ALTER COINS,4–6,동전 위조,DECEPTIVE PRACTICE,5.0,Very Low
LIBRARY THEFT,4–6,도서관 절도,DECEPTIVE PRACTICE,5.0,Very Low
AGGRAVATED COMPUTER TAMPERING,10–12,가중 컴퓨터 변조,DECEPTIVE PRACTICE,11.0,Low
"THEFT BY LESSEE, MOTOR VEHICLE",6–10,차량 임차인 절도,DECEPTIVE PRACTICE,8.0,Very Low
THEFT OF LOST / MISLAID PROPERTY,4–6,분실/혼동 재산 절도,DECEPTIVE PRACTICE,5.0,Very Low
"THEFT BY LESSEE, NON-MOTOR VEHICLE",6–8,비차량 임차인 절도,DECEPTIVE PRACTICE,7.0,Very Low
POSSESS KEYS OR DEVICE TO COIN MACHINE,4–6,코인 기계용 키/장치 소지,DECEPTIVE PRACTICE,5.0,Very Low
"FALSE INFO - CERTIFICATION, LICENSING CRIMINAL BACKGROUND EM",6–8,"허위 정보 제공 - 자격증, 면허, 범죄 이력",DECEPTIVE PRACTICE,7.0,Very Low
STATE BENEFITS FRAUD,8–10,정부 혜택 사기,DECEPTIVE PRACTICE,9.0,Low
WIC FRAUD,6–8,WIC 사기,DECEPTIVE PRACTICE,7.0,Very Low
PBLC AID WIRE AND MAIL FRAUD- UNLAW OBT PBLC AID,8–10,공적 지원 무단 취득 사기,DECEPTIVE PRACTICE,9.0,Low
UNAUTH VIDEO RECORD/TRANSMIT LIVE VIDEO UNDER/THRU CLOTHES,6–8,의복 하 비디오 녹화/송신,DECEPTIVE PRACTICE,7.0,Very Low
PUBLIC AID WIRE/MAIL FRAUD - VIA MAIL/PACKAGE/DELIVERY SYS,8–10,우편/배송을 통한 공적 지원 사기,DECEPTIVE PRACTICE,9.0,Low
PLACE VIDEO RECORD/TRANSMIT DEVICE - RESTROOM/TAN SALON/CHNG,8–10,화장실 등지에 영상장비 설치,DECEPTIVE PRACTICE,9.0,Low
"PUBLIC AIR WIRE AND MAIL FRAUD - VIA WIRE, RADIO, TELEVISION",8–10,무선/TV/라디오 공적 지원 사기,DECEPTIVE PRACTICE,9.0,Low
DOMESTIC VIOLENCE,10–18,단순 표기지만 성격상 심각할 수 있는 DV 사건,DOMESTIC VIOLENCE,14.0,Medium
GAME/DICE,2–4,단순 사행성 게임,GAMBLING,3.0,Very Low
OTHER,2–4,세부 내용 불분명 (보통 경범),GAMBLING,3.0,Very Low
GAME/AMUSEMENT DEVICE,3–5,오락기기 도박 (소형 단말기 사용),GAMBLING,4.0,Very Low
WIREROOM/SPORTS,6–9,조직적 도박 운영,GAMBLING,7.5,Very Low
GAME/CARDS,2–4,카드 게임 도박,GAMBLING,3.0,Very Low
VIOL CHARITABLE GAME ACT,3–5,자선도박법 위반 (비영리라도 법 위반 시 처벌),GAMBLING,4.0,Very Low
BOOKMAKING/SPORTS,5–7,스포츠 도박 판돈 책정자 역할,GAMBLING,6.0,Very Low
ILLEGAL ILL LOTTERY,4–6,불법 복권 운영,GAMBLING,5.0,Very Low
LOTTERY/OTHER,3–5,기타 불법 복권,GAMBLING,4.0,Very Low
BOOKMAKING/HORSES,5–7,경마 관련 도박,GAMBLING,6.0,Very Low
WIREROOM/HORSES,6–9,경마 도박 운영 사무실,GAMBLING,7.5,Very Low
POLICY/OTHER,4–6,불법 복권 유형 중 하나 (Policy game),GAMBLING,5.0,Very Low
BOLITA OR BOLI PUL/WRITER,5–8,중남미 복권성 도박의 운영자,GAMBLING,6.5,Very Low
BOLITA OR BOLI PUL/RUNNER,4–6,배팅 수금/배달책,GAMBLING,5.0,Very Low
LOTTERY/PARLAY CARDS,3–5,배당조합 복권,GAMBLING,4.0,Very Low
BOLITA OR BOLI PUL/OFFICE,6–8,운영 본부,GAMBLING,7.0,Very Low
SPORTS TAMPERING,8–12,경기 조작 관련 도박,GAMBLING,10.0,Low
REGISTER FED GAMBLING STAMP,3–5,연방 도박세 납부 문제 (보통 부수 위반),GAMBLING,4.0,Very Low
NATIONAL LOTTERY,3–5,불법 국가 복권 참여,GAMBLING,4.0,Very Low
LOTTERY/PARI-MUTUEL,3–5,조합식 배당 복권,GAMBLING,4.0,Very Low
GAME / AMUSEMENT DEVICE,3–5,중복 항목,GAMBLING,4.0,Very Low
FIRST DEGREE MURDER,43,"계획적 살인, 가장 높은 중범죄",HOMICIDE,43.0,High
RECKLESS HOMICIDE,18–22,고의성은 없으나 치명적 결과 초래,HOMICIDE,20.0,Medium
INVOLUNTARY MANSLAUGHTER,10–14,과실치사,HOMICIDE,12.0,Low
SECOND DEGREE MURDER,33–38,비계획적이지만 고의적 살인,HOMICIDE,35.5,High
INVOLUNTARY SERVITUDE,30–38,강제노동 또는 노예 상태,HUMAN TRAFFICKING,34.0,High
COMMERCIAL SEX ACTS,34–42,성매매 강요 및 착취,HUMAN TRAFFICKING,38.0,High
OFFICIAL MISCONDUCT,6–10,공직 남용,INTERFERENCE WITH PUBLIC OFFICER,8.0,Very Low
BRIBERY,8–14,뇌물 수수,INTERFERENCE WITH PUBLIC OFFICER,11.0,Low
RESIST/OBSTRUCT/DISARM OFFICER,10–16,물리적 저항 또는 무장 해제 시도,INTERFERENCE WITH PUBLIC OFFICER,13.0,Medium
OBSTRUCTING JUSTICE,12–20,사법 방해,INTERFERENCE WITH PUBLIC OFFICER,16.0,Medium
INTERFERENCE JUDICIAL PROCESS,10–18,재판 방해 (배심원 위협 등),INTERFERENCE WITH PUBLIC OFFICER,14.0,Medium
ESCAPE,13–17,구금 중 탈출,INTERFERENCE WITH PUBLIC OFFICER,15.0,Medium
OBSTRUCTING SERVICE,6–10,공무집행 방해,INTERFERENCE WITH PUBLIC OFFICER,8.0,Very Low
REFUSING TO AID AN OFFICER,2–4,경찰 지원 거부,INTERFERENCE WITH PUBLIC OFFICER,3.0,Very Low
CONCEALING/AIDING A FUGITIVE,8–14,도주자 은닉,INTERFERENCE WITH PUBLIC OFFICER,11.0,Low
CONTRABAND IN PRISON,10–16,교도소 내 밀반입,INTERFERENCE WITH PUBLIC OFFICER,13.0,Medium
AIDING ARRESTEE ESCAPE,10–14,체포자 탈출 도운 경우,INTERFERENCE WITH PUBLIC OFFICER,12.0,Low
OBSTRUCTING IDENTIFICATION,4–8,신분 허위 진술 등,INTERFERENCE WITH PUBLIC OFFICER,6.0,Very Low
RESIST / OBSTRUCT / DISARM OFFICER,10–16,중복 항목,INTERFERENCE WITH PUBLIC OFFICER,13.0,Medium
INTIMIDATION,12–18,협박 또는 위협,INTIMIDATION,15.0,Medium
EXTORTION,18–24,협박을 통한 금품 갈취,INTIMIDATION,21.0,Medium
COMPELLING ORG MEMBERSHIP,14–20,조직 가입 강요,INTIMIDATION,17.0,Medium
EDUCATIONAL INTIMIDAITON,10–16,교육기관 대상 위협,INTIMIDATION,13.0,Medium
COMPELLING CONFESSION,12–18,자백 강요,INTIMIDATION,15.0,Medium
